acdc,windows/acdcdart/acdcdart.dll,https://pub.dev/api/archives/acdc-1.1.1.tar.gz
agent_dart,windows/agent_dart.dll,https://pub.dev/api/archives/agent_dart-0.1.24%2B1.tar.gz
alog_windows,windows/bin/ne-alog.dll,https://pub.dev/api/archives/alog_windows-1.0.12.tar.gz
argox,lib/WinPort.dll,https://pub.dev/api/archives/argox-0.0.6.tar.gz
argox,lib/Winppla.dll,https://pub.dev/api/archives/argox-0.0.6.tar.gz
argox_printer,windows/WinPort.dll,https://pub.dev/api/archives/argox_printer-0.0.9.tar.gz
argox_printer,windows/Winppla.dll,https://pub.dev/api/archives/argox_printer-0.0.9.tar.gz
atmos_database,sqlite3.dll,https://pub.dev/api/archives/atmos_database-0.16.2.tar.gz
atomic_webview,windows/libs/x64/WebView2Loader.dll,https://pub.dev/api/archives/atomic_webview-0.0.4.tar.gz
atomic_webview,windows/libs/x64/WebView2Loader.dll.lib,https://pub.dev/api/archives/atomic_webview-0.0.4.tar.gz
aub_ai,windows/x64/lib/llama.dll,https://pub.dev/api/archives/aub_ai-1.0.3.tar.gz
auto_updater_windows,windows/WinSparkle-0.8.1/ARM64/Release/WinSparkle.dll,https://pub.dev/api/archives/auto_updater_windows-0.2.1.tar.gz
auto_updater_windows,windows/WinSparkle-0.8.1/Release/WinSparkle.dll,https://pub.dev/api/archives/auto_updater_windows-0.2.1.tar.gz
auto_updater_windows,windows/WinSparkle-0.8.1/x64/Release/WinSparkle.dll,https://pub.dev/api/archives/auto_updater_windows-0.2.1.tar.gz
beamm_flutter_unity_widget,scripts/older/JsonDotNet/Assemblies/AOT/Newtonsoft.Json.dll,https://pub.dev/api/archives/beamm_flutter_unity_widget-0.1.6%2B10.tar.gz
beamm_flutter_unity_widget,scripts/older/JsonDotNet/Assemblies/Standalone/Newtonsoft.Json.dll,https://pub.dev/api/archives/beamm_flutter_unity_widget-0.1.6%2B10.tar.gz
beamm_flutter_unity_widget,scripts/older/JsonDotNet/Assemblies/Windows/Newtonsoft.Json.dll,https://pub.dev/api/archives/beamm_flutter_unity_widget-0.1.6%2B10.tar.gz
beamm_flutter_unity_widget,scripts/unity_2019_3_5_later/JsonDotNet/Assemblies/AOT/Newtonsoft.Json.dll,https://pub.dev/api/archives/beamm_flutter_unity_widget-0.1.6%2B10.tar.gz
beamm_flutter_unity_widget,scripts/unity_2019_3_5_later/JsonDotNet/Assemblies/Standalone/Newtonsoft.Json.dll,https://pub.dev/api/archives/beamm_flutter_unity_widget-0.1.6%2B10.tar.gz
beamm_flutter_unity_widget,scripts/unity_2019_3_5_later/JsonDotNet/Assemblies/Windows/Newtonsoft.Json.dll,https://pub.dev/api/archives/beamm_flutter_unity_widget-0.1.6%2B10.tar.gz
biii_in_serial,lib/src/native/lib/biiiserial.dll,https://pub.dev/api/archives/biii_in_serial-0.0.1.tar.gz
bitwarden_secrets,native/bitwarden_c.dll,https://pub.dev/api/archives/bitwarden_secrets-1.0.3.tar.gz
breakpad_client,src/breakpad/src/tools/windows/dump_syms/testdata/pe_only_symbol_test.dll,https://pub.dev/api/archives/breakpad_client-0.0.2.tar.gz
capatcha,lib/capatcha.dll,https://pub.dev/api/archives/capatcha-0.1.3.tar.gz
captcha,lib/captcha.dll,https://pub.dev/api/archives/captcha-0.1.7.tar.gz
clavie_test,windows/lib/LiteAvAudioHook.dll,https://pub.dev/api/archives/clavie_test-1.0.5.tar.gz
clavie_test,windows/lib/LiteAvAudioHookService.dll,https://pub.dev/api/archives/clavie_test-1.0.5.tar.gz
clavie_test,windows/lib/liteav.dll,https://pub.dev/api/archives/clavie_test-1.0.5.tar.gz
clavie_test,windows/lib/TRAE.dll,https://pub.dev/api/archives/clavie_test-1.0.5.tar.gz
clingwinsdk,assets/clingwinsdklib.dll,https://pub.dev/api/archives/clingwinsdk-0.0.1.tar.gz
clingwinsdk,example/clingwinsdklib.dll,https://pub.dev/api/archives/clingwinsdk-0.0.1.tar.gz
couchbase_lite_dart,lib/dynlib/CouchbaseLiteC.dll,https://pub.dev/api/archives/couchbase_lite_dart-0.4.0.tar.gz
cronet_flutter,windows/cronet.86.0.4240.198.dll,https://pub.dev/api/archives/cronet_flutter-0.0.1%2B2.tar.gz
cronet_flutter,windows/cronet.86.0.4240.198.dll.lib,https://pub.dev/api/archives/cronet_flutter-0.0.1%2B2.tar.gz
crypto_ffi,windows/crypto_ffi.dll,https://pub.dev/api/archives/crypto_ffi-0.0.2%2B2.tar.gz
dargon2,lib/src/blobs/libargon2-win.dll,https://pub.dev/api/archives/dargon2-3.2.1.tar.gz
dark_matter,libcapture.dll,https://pub.dev/api/archives/dark_matter-0.0.1-dev.6.tar.gz
dart_discord_rpc,windows/bin/discord-rpc.dll,https://pub.dev/api/archives/dart_discord_rpc-0.0.2.tar.gz
dartgame,SDL2.dll,https://pub.dev/api/archives/dartgame-1.0.2.tar.gz
dartgame,SDL2_image.dll,https://pub.dev/api/archives/dartgame-1.0.2.tar.gz
dartgl,lib/dartgl.dll,https://pub.dev/api/archives/dartgl-0.1.3.tar.gz
dartgl,lib/dartgl-ia32.dll,https://pub.dev/api/archives/dartgl-0.1.3.tar.gz
dartgl,lib/dartgl_sdl.dll,https://pub.dev/api/archives/dartgl-0.1.3.tar.gz
dart_libass,assets/windows/libass.dll,https://pub.dev/api/archives/dart_libass-1.0.2.tar.gz
dart_mssql,dart_mssql_32.dll,https://pub.dev/api/archives/dart_mssql-1.0.1.tar.gz
dart_mssql,dart_mssql_64.dll,https://pub.dev/api/archives/dart_mssql-1.0.1.tar.gz
dart_mssql,example/dart_mssql_32.dll,https://pub.dev/api/archives/dart_mssql-1.0.1.tar.gz
dart_mssql,example/dart_mssql_64.dll,https://pub.dev/api/archives/dart_mssql-1.0.1.tar.gz
dart_randomx,wrapper_randomx_library/libwrapper_randomx.dll,https://pub.dev/api/archives/dart_randomx-1.0.6.tar.gz
